[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["6","7/1/2013 population estimate","2","4844","Fayette County, Texas","48","48","149"],
["7","7/1/2014 population estimate","0","24792","Fayette County, Texas","48","48","149"],
["7","7/1/2014 population estimate","1","19851","Fayette County, Texas","48","48","149"],
["7","7/1/2014 population estimate","2","4941","Fayette County, Texas","48","48","149"],
["8","7/1/2015 population estimate","0","24964","Fayette County, Texas","48","48","149"],
["8","7/1/2015 population estimate","1","19875","Fayette County, Texas","48","48","149"],
["8","7/1/2015 population estimate","2","5089","Fayette County, Texas","48","48","149"],
["9","7/1/2016 population estimate","0","25051","Fayette County, Texas","48","48","149"],
["9","7/1/2016 population estimate","1","19820","Fayette County, Texas","48","48","149"],
["9","7/1/2016 population estimate","2","5231","Fayette County, Texas","48","48","149"],
["10","7/1/2017 population estimate","0","25176","Fayette County, Texas","48","48","149"],
["10","7/1/2017 population estimate","1","19836","Fayette County, Texas","48","48","149"],
["10","7/1/2017 population estimate","2","5340","Fayette County, Texas","48","48","149"],
["11","7/1/2018 population estimate","0","25349","Fayette County, Texas","48","48","149"],
["11","7/1/2018 population estimate","1","19886","Fayette County, Texas","48","48","149"],
["11","7/1/2018 population estimate","2","5463","Fayette County, Texas","48","48","149"],
["1","4/1/2010 Census population","0","3974","Fisher County, Texas","48","48","151"],
["1","4/1/2010 Census population","1","2975","Fisher County, Texas","48","48","151"],
["1","4/1/2010 Census population","2","999","Fisher County, Texas","48","48","151"],
["2","4/1/2010 population estimates base","0","3978","Fisher County, Texas","48","48","151"],
["2","4/1/2010 population estimates base","1","2979","Fisher County, Texas","48","48","151"],
["2","4/1/2010 population estimates base","2","999","Fisher County, Texas","48","48","151"],
["3","7/1/2010 population estimate","0","3973","Fisher County, Texas","48","48","151"],
["3","7/1/2010 population estimate","1","2966","Fisher County, Texas","48","48","151"],
["3","7/1/2010 population estimate","2","1007","Fisher County, Texas","48","48","151"],
["4","7/1/2011 population estimate","0","3961","Fisher County, Texas","48","48","151"],
["4","7/1/2011 population estimate","1","2932","Fisher County, Texas","48","48","151"],
["4","7/1/2011 population estimate","2","1029","Fisher County, Texas","48","48","151"],
["5","7/1/2012 population estimate","0","3852","Fisher County, Texas","48","48","151"],
["5","7/1/2012 population estimate","1","2832","Fisher County, Texas","48","48","151"],
["5","7/1/2012 population estimate","2","1020","Fisher County, Texas","48","48","151"],
["6","7/1/2013 population estimate","0","3873","Fisher County, Texas","48","48","151"],
["6","7/1/2013 population estimate","1","2837","Fisher County, Texas","48","48","151"],
["6","7/1/2013 population estimate","2","1036","Fisher County, Texas","48","48","151"],
["7","7/1/2014 population estimate","0","3887","Fisher County, Texas","48","48","151"],
["7","7/1/2014 population estimate","1","2831","Fisher County, Texas","48","48","151"],
["7","7/1/2014 population estimate","2","1056","Fisher County, Texas","48","48","151"],
["8","7/1/2015 population estimate","0","3893","Fisher County, Texas","48","48","151"],
["8","7/1/2015 population estimate","1","2809","Fisher County, Texas","48","48","151"],
["8","7/1/2015 population estimate","2","1084","Fisher County, Texas","48","48","151"],
["9","7/1/2016 population estimate","0","3894","Fisher County, Texas","48","48","151"],
["9","7/1/2016 population estimate","1","2781","Fisher County, Texas","48","48","151"],
["9","7/1/2016 population estimate","2","1113","Fisher County, Texas","48","48","151"],
["10","7/1/2017 population estimate","0","3904","Fisher County, Texas","48","48","151"],
["10","7/1/2017 population estimate","1","2782","Fisher County, Texas","48","48","151"],
["10","7/1/2017 population estimate","2","1122","Fisher County, Texas","48","48","151"],
["11","7/1/2018 population estimate","0","3839","Fisher County, Texas","48","48","151"],
["11","7/1/2018 population estimate","1","2741","Fisher County, Texas","48","48","151"],
["11","7/1/2018 population estimate","2","1098","Fisher County, Texas","48","48","151"],
["1","4/1/2010 Census population","0","6446","Floyd County, Texas","48","48","153"],
["1","4/1/2010 Census population","1","3036","Floyd County, Texas","48","48","153"],
["1","4/1/2010 Census population","2","3410","Floyd County, Texas","48","48","153"],
["2","4/1/2010 population estimates base","0","6446","Floyd County, Texas","48","48","153"],
["2","4/1/2010 population estimates base","1","3036","Floyd County, Texas","48","48","153"],
["2","4/1/2010 population estimates base","2","3410","Floyd County, Texas","48","48","153"],
["3","7/1/2010 population estimate","0","6403","Floyd County, Texas","48","48","153"],
["3","7/1/2010 population estimate","1","2992","Floyd County, Texas","48","48","153"],
["3","7/1/2010 population estimate","2","3411","Floyd County, Texas","48","48","153"],
["4","7/1/2011 population estimate","0","6368","Floyd County, Texas","48","48","153"],
["4","7/1/2011 population estimate","1","2904","Floyd County, Texas","48","48","153"],
["4","7/1/2011 population estimate","2","3464","Floyd County, Texas","48","48","153"],
["5","7/1/2012 population estimate","0","6349","Floyd County, Texas","48","48","153"],
["5","7/1/2012 population estimate","1","2801","Floyd County, Texas","48","48","153"],
["5","7/1/2012 population estimate","2","3548","Floyd County, Texas","48","48","153"],
["6","7/1/2013 population estimate","0","6246","Floyd County, Texas","48","48","153"],
["6","7/1/2013 population estimate","1","2701","Floyd County, Texas","48","48","153"],
["6","7/1/2013 population estimate","2","3545","Floyd County, Texas","48","48","153"],
["7","7/1/2014 population estimate","0","5947","Floyd County, Texas","48","48","153"],
["7","7/1/2014 population estimate","1","2561","Floyd County, Texas","48","48","153"],
["7","7/1/2014 population estimate","2","3386","Floyd County, Texas","48","48","153"],
["8","7/1/2015 population estimate","0","5851","Floyd County, Texas","48","48","153"],
["8","7/1/2015 population estimate","1","2463","Floyd County, Texas","48","48","153"],
["8","7/1/2015 population estimate","2","3388","Floyd County, Texas","48","48","153"],
["9","7/1/2016 population estimate","0","5863","Floyd County, Texas","48","48","153"],
["9","7/1/2016 population estimate","1","2429","Floyd County, Texas","48","48","153"],
["9","7/1/2016 population estimate","2","3434","Floyd County, Texas","48","48","153"],
["10","7/1/2017 population estimate","0","5864","Floyd County, Texas","48","48","153"],
["10","7/1/2017 population estimate","1","2397","Floyd County, Texas","48","48","153"],
["10","7/1/2017 population estimate","2","3467","Floyd County, Texas","48","48","153"],
["11","7/1/2018 population estimate","0","5837","Floyd County, Texas","48","48","153"],
["11","7/1/2018 population estimate","1","2363","Floyd County, Texas","48","48","153"],
["11","7/1/2018 population estimate","2","3474","Floyd County, Texas","48","48","153"],
["1","4/1/2010 Census population","0","1336","Foard County, Texas","48","48","155"],
["1","4/1/2010 Census population","1","1149","Foard County, Texas","48","48","155"],
["1","4/1/2010 Census population","2","187","Foard County, Texas","48","48","155"],
["2","4/1/2010 population estimates base","0","1336","Foard County, Texas","48","48","155"],
["2","4/1/2010 population estimates base","1","1149","Foard County, Texas","48","48","155"],
["2","4/1/2010 population estimates base","2","187","Foard County, Texas","48","48","155"],
["3","7/1/2010 population estimate","0","1345","Foard County, Texas","48","48","155"],
["3","7/1/2010 population estimate","1","1157","Foard County, Texas","48","48","155"],
["3","7/1/2010 population estimate","2","188","Foard County, Texas","48","48","155"],
["4","7/1/2011 population estimate","0","1362","Foard County, Texas","48","48","155"],
["4","7/1/2011 population estimate","1","1151","Foard County, Texas","48","48","155"],
["4","7/1/2011 population estimate","2","211","Foard County, Texas","48","48","155"],
["5","7/1/2012 population estimate","0","1311","Foard County, Texas","48","48","155"],
["5","7/1/2012 population estimate","1","1102","Foard County, Texas","48","48","155"],
["5","7/1/2012 population estimate","2","209","Foard County, Texas","48","48","155"],
["6","7/1/2013 population estimate","0","1288","Foard County, Texas","48","48","155"],
["6","7/1/2013 population estimate","1","1073","Foard County, Texas","48","48","155"],
["6","7/1/2013 population estimate","2","215","Foard County, Texas","48","48","155"],
["7","7/1/2014 population estimate","0","1276","Foard County, Texas","48","48","155"],
["7","7/1/2014 population estimate","1","1060","Foard County, Texas","48","48","155"],
["7","7/1/2014 population estimate","2","216","Foard County, Texas","48","48","155"],
["8","7/1/2015 population estimate","0","1226","Foard County, Texas","48","48","155"],
["8","7/1/2015 population estimate","1","1016","Foard County, Texas","48","48","155"],
["8","7/1/2015 population estimate","2","210","Foard County, Texas","48","48","155"],
["9","7/1/2016 population estimate","0","1201","Foard County, Texas","48","48","155"],
["9","7/1/2016 population estimate","1","992","Foard County, Texas","48","48","155"],
["9","7/1/2016 population estimate","2","209","Foard County, Texas","48","48","155"],
["10","7/1/2017 population estimate","0","1206","Foard County, Texas","48","48","155"],
["10","7/1/2017 population estimate","1","990","Foard County, Texas","48","48","155"],
["10","7/1/2017 population estimate","2","216","Foard County, Texas","48","48","155"],
["11","7/1/2018 population estimate","0","1200","Foard County, Texas","48","48","155"],
["11","7/1/2018 population estimate","1","974","Foard County, Texas","48","48","155"],
["11","7/1/2018 population estimate","2","226","Foard County, Texas","48","48","155"],
["1","4/1/2010 Census population","0","585375","Fort Bend County, Texas","48","48","157"],
["1","4/1/2010 Census population","1","446408","Fort Bend County, Texas","48","48","157"],
["1","4/1/2010 Census population","2","138967","Fort Bend County, Texas","48","48","157"],
["2","4/1/2010 population estimates base","0","584690","Fort Bend County, Texas","48","48","157"],
["2","4/1/2010 population estimates base","1","445924","Fort Bend County, Texas","48","48","157"],
["2","4/1/2010 population estimates base","2","138766","Fort Bend County, Texas","48","48","157"],
["3","7/1/2010 population estimate","0","590260","Fort Bend County, Texas","48","48","157"],
["3","7/1/2010 population estimate","1","449870","Fort Bend County, Texas","48","48","157"],
["3","7/1/2010 population estimate","2","140390","Fort Bend County, Texas","48","48","157"],
["4","7/1/2011 population estimate","0","606063","Fort Bend County, Texas","48","48","157"],
["4","7/1/2011 population estimate","1","461194","Fort Bend County, Texas","48","48","157"],
["4","7/1/2011 population estimate","2","144869","Fort Bend County, Texas","48","48","157"],
["5","7/1/2012 population estimate","0","624926","Fort Bend County, Texas","48","48","157"],
["5","7/1/2012 population estimate","1","474983","Fort Bend County, Texas","48","48","157"],
["5","7/1/2012 population estimate","2","149943","Fort Bend County, Texas","48","48","157"],
["6","7/1/2013 population estimate","0","652050","Fort Bend County, Texas","48","48","157"],
["6","7/1/2013 population estimate","1","495557","Fort Bend County, Texas","48","48","157"],
["6","7/1/2013 population estimate","2","156493","Fort Bend County, Texas","48","48","157"],
["7","7/1/2014 population estimate","0","684345","Fort Bend County, Texas","48","48","157"],
["7","7/1/2014 population estimate","1","519971","Fort Bend County, Texas","48","48","157"],
["7","7/1/2014 population estimate","2","164374","Fort Bend County, Texas","48","48","157"],
["8","7/1/2015 population estimate","0","715067","Fort Bend County, Texas","48","48","157"],
["8","7/1/2015 population estimate","1","543161","Fort Bend County, Texas","48","48","157"],
["8","7/1/2015 population estimate","2","171906","Fort Bend County, Texas","48","48","157"],
["9","7/1/2016 population estimate","0","743303","Fort Bend County, Texas","48","48","157"],
["9","7/1/2016 population estimate","1","562989","Fort Bend County, Texas","48","48","157"],
["9","7/1/2016 population estimate","2","180314","Fort Bend County, Texas","48","48","157"],
["10","7/1/2017 population estimate","0","766136","Fort Bend County, Texas","48","48","157"],
["10","7/1/2017 population estimate","1","578905","Fort Bend County, Texas","48","48","157"],
["10","7/1/2017 population estimate","2","187231","Fort Bend County, Texas","48","48","157"],
["11","7/1/2018 population estimate","0","787858","Fort Bend County, Texas","48","48","157"],
["11","7/1/2018 population estimate","1","593421","Fort Bend County, Texas","48","48","157"],
["11","7/1/2018 population estimate","2","194437","Fort Bend County, Texas","48","48","157"],
["1","4/1/2010 Census population","0","10605","Franklin County, Texas","48","48","159"],
["1","4/1/2010 Census population","1","9272","Franklin County, Texas","48","48","159"],
["1","4/1/2010 Census population","2","1333","Franklin County, Texas","48","48","159"],
["2","4/1/2010 population estimates base","0","10603","Franklin County, Texas","48","48","159"],
["2","4/1/2010 population estimates base","1","9270","Franklin County, Texas","48","48","159"],
["2","4/1/2010 population estimates base","2","1333","Franklin County, Texas","48","48","159"],
["3","7/1/2010 population estimate","0","10609","Franklin County, Texas","48","48","159"],
["3","7/1/2010 population estimate","1","9261","Franklin County, Texas","48","48","159"],
["3","7/1/2010 population estimate","2","1348","Franklin County, Texas","48","48","159"],
["4","7/1/2011 population estimate","0","10563","Franklin County, Texas","48","48","159"],
["4","7/1/2011 population estimate","1","9191","Franklin County, Texas","48","48","159"],
["4","7/1/2011 population estimate","2","1372","Franklin County, Texas","48","48","159"],
["5","7/1/2012 population estimate","0","10638","Franklin County, Texas","48","48","159"],
["5","7/1/2012 population estimate","1","9251","Franklin County, Texas","48","48","159"],
["5","7/1/2012 population estimate","2","1387","Franklin County, Texas","48","48","159"],
["6","7/1/2013 population estimate","0","10616","Franklin County, Texas","48","48","159"],
["6","7/1/2013 population estimate","1","9194","Franklin County, Texas","48","48","159"],
["6","7/1/2013 population estimate","2","1422","Franklin County, Texas","48","48","159"],
["7","7/1/2014 population estimate","0","10568","Franklin County, Texas","48","48","159"],
["7","7/1/2014 population estimate","1","9140","Franklin County, Texas","48","48","159"],
["7","7/1/2014 population estimate","2","1428","Franklin County, Texas","48","48","159"],
["8","7/1/2015 population estimate","0","10606","Franklin County, Texas","48","48","159"],
["8","7/1/2015 population estimate","1","9158","Franklin County, Texas","48","48","159"],
["8","7/1/2015 population estimate","2","1448","Franklin County, Texas","48","48","159"],
["9","7/1/2016 population estimate","0","10673","Franklin County, Texas","48","48","159"],
["9","7/1/2016 population estimate","1","9136","Franklin County, Texas","48","48","159"],
["9","7/1/2016 population estimate","2","1537","Franklin County, Texas","48","48","159"],
["10","7/1/2017 population estimate","0","10780","Franklin County, Texas","48","48","159"],
["10","7/1/2017 population estimate","1","9214","Franklin County, Texas","48","48","159"],
["10","7/1/2017 population estimate","2","1566","Franklin County, Texas","48","48","159"],
["11","7/1/2018 population estimate","0","10766","Franklin County, Texas","48","48","159"],
["11","7/1/2018 population estimate","1","9170","Franklin County, Texas","48","48","159"],
["11","7/1/2018 population estimate","2","1596","Franklin County, Texas","48","48","159"],
["1","4/1/2010 Census population","0","19816","Freestone County, Texas","48","48","161"],
["1","4/1/2010 Census population","1","17122","Freestone County, Texas","48","48","161"],
["1","4/1/2010 Census population","2","2694","Freestone County, Texas","48","48","161"],
["2","4/1/2010 population estimates base","0","19817","Freestone County, Texas","48","48","161"],
["2","4/1/2010 population estimates base","1","17123","Freestone County, Texas","48","48","161"],
["2","4/1/2010 population estimates base","2","2694","Freestone County, Texas","48","48","161"],
["3","7/1/2010 population estimate","0","19802","Freestone County, Texas","48","48","161"],
["3","7/1/2010 population estimate","1","17115","Freestone County, Texas","48","48","161"],
["3","7/1/2010 population estimate","2","2687","Freestone County, Texas","48","48","161"],
["4","7/1/2011 population estimate","0","19599","Freestone County, Texas","48","48","161"],
["4","7/1/2011 population estimate","1","16862","Freestone County, Texas","48","48","161"],
["4","7/1/2011 population estimate","2","2737","Freestone County, Texas","48","48","161"],
["5","7/1/2012 population estimate","0","19480","Freestone County, Texas","48","48","161"],
["5","7/1/2012 population estimate","1","16738","Freestone County, Texas","48","48","161"],
["5","7/1/2012 population estimate","2","2742","Freestone County, Texas","48","48","161"],
["6","7/1/2013 population estimate","0","19595","Freestone County, Texas","48","48","161"],
["6","7/1/2013 population estimate","1","16847","Freestone County, Texas","48","48","161"],
["6","7/1/2013 population estimate","2","2748","Freestone County, Texas","48","48","161"],
["7","7/1/2014 population estimate","0","19674","Freestone County, Texas","48","48","161"],
["7","7/1/2014 population estimate","1","16862","Freestone County, Texas","48","48","161"],
["7","7/1/2014 population estimate","2","2812","Freestone County, Texas","48","48","161"],
["8","7/1/2015 population estimate","0","19745","Freestone County, Texas","48","48","161"],
["8","7/1/2015 population estimate","1","16800","Freestone County, Texas","48","48","161"],
["8","7/1/2015 population estimate","2","2945","Freestone County, Texas","48","48","161"],
["9","7/1/2016 population estimate","0","19663","Freestone County, Texas","48","48","161"],
["9","7/1/2016 population estimate","1","16681","Freestone County, Texas","48","48","161"],
["9","7/1/2016 population estimate","2","2982","Freestone County, Texas","48","48","161"],
["10","7/1/2017 population estimate","0","19654","Freestone County, Texas","48","48","161"],
["10","7/1/2017 population estimate","1","16618","Freestone County, Texas","48","48","161"],
["10","7/1/2017 population estimate","2","3036","Freestone County, Texas","48","48","161"],
["11","7/1/2018 population estimate","0","19808","Freestone County, Texas","48","48","161"],
["11","7/1/2018 population estimate","1","16670","Freestone County, Texas","48","48","161"],
["11","7/1/2018 population estimate","2","3138","Freestone County, Texas","48","48","161"],
["1","4/1/2010 Census population","0","17217","Frio County, Texas","48","48","163"],
["1","4/1/2010 Census population","1","3816","Frio County, Texas","48","48","163"],
["1","4/1/2010 Census population","2","13401","Frio County, Texas","48","48","163"],
["2","4/1/2010 population estimates base","0","17217","Frio County, Texas","48","48","163"],
["2","4/1/2010 population estimates base","1","3816","Frio County, Texas","48","48","163"],
["2","4/1/2010 population estimates base","2","13401","Frio County, Texas","48","48","163"],
["3","7/1/2010 population estimate","0","17258","Frio County, Texas","48","48","163"],
["3","7/1/2010 population estimate","1","3810","Frio County, Texas","48","48","163"],
["3","7/1/2010 population estimate","2","13448","Frio County, Texas","48","48","163"],
["4","7/1/2011 population estimate","0","17493","Frio County, Texas","48","48","163"],
["4","7/1/2011 population estimate","1","3808","Frio County, Texas","48","48","163"],
["4","7/1/2011 population estimate","2","13685","Frio County, Texas","48","48","163"],
["5","7/1/2012 population estimate","0","17929","Frio County, Texas","48","48","163"],
["5","7/1/2012 population estimate","1","3843","Frio County, Texas","48","48","163"],
["5","7/1/2012 population estimate","2","14086","Frio County, Texas","48","48","163"],
["6","7/1/2013 population estimate","0","18406","Frio County, Texas","48","48","163"],
["6","7/1/2013 population estimate","1","4033","Frio County, Texas","48","48","163"],
["6","7/1/2013 population estimate","2","14373","Frio County, Texas","48","48","163"],
["7","7/1/2014 population estimate","0","18946","Frio County, Texas","48","48","163"],
["7","7/1/2014 population estimate","1","4164","Frio County, Texas","48","48","163"],
["7","7/1/2014 population estimate","2","14782","Frio County, Texas","48","48","163"],
["8","7/1/2015 population estimate","0","19269","Frio County, Texas","48","48","163"],
["8","7/1/2015 population estimate","1","4170","Frio County, Texas","48","48","163"],
["8","7/1/2015 population estimate","2","15099","Frio County, Texas","48","48","163"],
["9","7/1/2016 population estimate","0","19373","Frio County, Texas","48","48","163"],
["9","7/1/2016 population estimate","1","4061","Frio County, Texas","48","48","163"],
["9","7/1/2016 population estimate","2","15312","Frio County, Texas","48","48","163"],
["10","7/1/2017 population estimate","0","19564","Frio County, Texas","48","48","163"],
["10","7/1/2017 population estimate","1","4085","Frio County, Texas","48","48","163"],
["10","7/1/2017 population estimate","2","15479","Frio County, Texas","48","48","163"],
["11","7/1/2018 population estimate","0","19816","Frio County, Texas","48","48","163"],
["11","7/1/2018 population estimate","1","4099","Frio County, Texas","48","48","163"],
["11","7/1/2018 population estimate","2","15717","Frio County, Texas","48","48","163"],
["1","4/1/2010 Census population","0","17526","Gaines County, Texas","48","48","165"],
["1","4/1/2010 Census population","1","11113","Gaines County, Texas","48","48","165"],
["1","4/1/2010 Census population","2","6413","Gaines County, Texas","48","48","165"],
["2","4/1/2010 population estimates base","0","17526","Gaines County, Texas","48","48","165"],
["2","4/1/2010 population estimates base","1","11113","Gaines County, Texas","48","48","165"],
["2","4/1/2010 population estimates base","2","6413","Gaines County, Texas","48","48","165"],
["3","7/1/2010 population estimate","0","17589","Gaines County, Texas","48","48","165"],
["3","7/1/2010 population estimate","1","11115","Gaines County, Texas","48","48","165"],
["3","7/1/2010 population estimate","2","6474","Gaines County, Texas","48","48","165"],
["4","7/1/2011 population estimate","0","17912","Gaines County, Texas","48","48","165"],
["4","7/1/2011 population estimate","1","11146","Gaines County, Texas","48","48","165"],
["4","7/1/2011 population estimate","2","6766","Gaines County, Texas","48","48","165"],
["5","7/1/2012 population estimate","0","18315","Gaines County, Texas","48","48","165"],
["5","7/1/2012 population estimate","1","11258","Gaines County, Texas","48","48","165"],
["5","7/1/2012 population estimate","2","7057","Gaines County, Texas","48","48","165"],
["6","7/1/2013 population estimate","0","18820","Gaines County, Texas","48","48","165"],
["6","7/1/2013 population estimate","1","11436","Gaines County, Texas","48","48","165"],
["6","7/1/2013 population estimate","2","7384","Gaines County, Texas","48","48","165"],
["7","7/1/2014 population estimate","0","19350","Gaines County, Texas","48","48","165"],
["7","7/1/2014 population estimate","1","11717","Gaines County, Texas","48","48","165"],
["7","7/1/2014 population estimate","2","7633","Gaines County, Texas","48","48","165"],
["8","7/1/2015 population estimate","0","20241","Gaines County, Texas","48","48","165"],
["8","7/1/2015 population estimate","1","11958","Gaines County, Texas","48","48","165"],
["8","7/1/2015 population estimate","2","8283","Gaines County, Texas","48","48","165"],
["9","7/1/2016 population estimate","0","20480","Gaines County, Texas","48","48","165"],
["9","7/1/2016 population estimate","1","12009","Gaines County, Texas","48","48","165"],
["9","7/1/2016 population estimate","2","8471","Gaines County, Texas","48","48","165"],
["10","7/1/2017 population estimate","0","20635","Gaines County, Texas","48","48","165"],
["10","7/1/2017 population estimate","1","11999","Gaines County, Texas","48","48","165"],
["10","7/1/2017 population estimate","2","8636","Gaines County, Texas","48","48","165"],
["11","7/1/2018 population estimate","0","20901","Gaines County, Texas","48","48","165"],
["11","7/1/2018 population estimate","1","12048","Gaines County, Texas","48","48","165"],
["11","7/1/2018 population estimate","2","8853","Gaines County, Texas","48","48","165"],
["1","4/1/2010 Census population","0","291309","Galveston County, Texas","48","48","167"],
["1","4/1/2010 Census population","1","226039","Galveston County, Texas","48","48","167"],
["1","4/1/2010 Census population","2","65270","Galveston County, Texas","48","48","167"],
["2","4/1/2010 population estimates base","0","291307","Galveston County, Texas","48","48","167"],
["2","4/1/2010 population estimates base","1","226037","Galveston County, Texas","48","48","167"],
["2","4/1/2010 population estimates base","2","65270","Galveston County, Texas","48","48","167"],
["3","7/1/2010 population estimate","0","292476","Galveston County, Texas","48","48","167"],
["3","7/1/2010 population estimate","1","226659","Galveston County, Texas","48","48","167"],
["3","7/1/2010 population estimate","2","65817","Galveston County, Texas","48","48","167"],
["4","7/1/2011 population estimate","0","295576","Galveston County, Texas","48","48","167"],
["4","7/1/2011 population estimate","1","228232","Galveston County, Texas","48","48","167"],
["4","7/1/2011 population estimate","2","67344","Galveston County, Texas","48","48","167"],
["5","7/1/2012 population estimate","0","301053","Galveston County, Texas","48","48","167"],
["5","7/1/2012 population estimate","1","231443","Galveston County, Texas","48","48","167"],
["5","7/1/2012 population estimate","2","69610","Galveston County, Texas","48","48","167"],
["6","7/1/2013 population estimate","0","306614","Galveston County, Texas","48","48","167"],
["6","7/1/2013 population estimate","1","235085","Galveston County, Texas","48","48","167"],
["6","7/1/2013 population estimate","2","71529","Galveston County, Texas","48","48","167"],
["7","7/1/2014 population estimate","0","313426","Galveston County, Texas","48","48","167"],
["7","7/1/2014 population estimate","1","239578","Galveston County, Texas","48","48","167"],
["7","7/1/2014 population estimate","2","73848","Galveston County, Texas","48","48","167"],
["8","7/1/2015 population estimate","0","321003","Galveston County, Texas","48","48","167"],
["8","7/1/2015 population estimate","1","244368","Galveston County, Texas","48","48","167"],
["8","7/1/2015 population estimate","2","76635","Galveston County, Texas","48","48","167"],
["9","7/1/2016 population estimate","0","328822","Galveston County, Texas","48","48","167"],
["9","7/1/2016 population estimate","1","248964","Galveston County, Texas","48","48","167"],
["9","7/1/2016 population estimate","2","79858","Galveston County, Texas","48","48","167"],
["10","7/1/2017 population estimate","0","334304","Galveston County, Texas","48","48","167"],
["10","7/1/2017 population estimate","1","252094","Galveston County, Texas","48","48","167"],
["10","7/1/2017 population estimate","2","82210","Galveston County, Texas","48","48","167"],
["11","7/1/2018 population estimate","0","337890","Galveston County, Texas","48","48","167"],
["11","7/1/2018 population estimate","1","253410","Galveston County, Texas","48","48","167"],
["11","7/1/2018 population estimate","2","84480","Galveston County, Texas","48","48","167"],
["1","4/1/2010 Census population","0","6461","Garza County, Texas","48","48","169"],
["1","4/1/2010 Census population","1","3415","Garza County, Texas","48","48","169"],
["1","4/1/2010 Census population","2","3046","Garza County, Texas","48","48","169"],
["2","4/1/2010 population estimates base","0","6461","Garza County, Texas","48","48","169"],
["2","4/1/2010 population estimates base","1","3415","Garza County, Texas","48","48","169"],
["2","4/1/2010 population estimates base","2","3046","Garza County, Texas","48","48","169"],
["3","7/1/2010 population estimate","0","6469","Garza County, Texas","48","48","169"],
["3","7/1/2010 population estimate","1","3395","Garza County, Texas","48","48","169"],
["3","7/1/2010 population estimate","2","3074","Garza County, Texas","48","48","169"],
["4","7/1/2011 population estimate","0","6576","Garza County, Texas","48","48","169"],
["4","7/1/2011 population estimate","1","3457","Garza County, Texas","48","48","169"],
["4","7/1/2011 population estimate","2","3119","Garza County, Texas","48","48","169"],
["5","7/1/2012 population estimate","0","6438","Garza County, Texas","48","48","169"],
["5","7/1/2012 population estimate","1","3317","Garza County, Texas","48","48","169"],
["5","7/1/2012 population estimate","2","3121","Garza County, Texas","48","48","169"],
["6","7/1/2013 population estimate","0","6392","Garza County, Texas","48","48","169"],
["6","7/1/2013 population estimate","1","3258","Garza County, Texas","48","48","169"],
["6","7/1/2013 population estimate","2","3134","Garza County, Texas","48","48","169"],
["7","7/1/2014 population estimate","0","6456","Garza County, Texas","48","48","169"],
["7","7/1/2014 population estimate","1","3210","Garza County, Texas","48","48","169"],
["7","7/1/2014 population estimate","2","3246","Garza County, Texas","48","48","169"],
["8","7/1/2015 population estimate","0","6418","Garza County, Texas","48","48","169"],
["8","7/1/2015 population estimate","1","3165","Garza County, Texas","48","48","169"],
["8","7/1/2015 population estimate","2","3253","Garza County, Texas","48","48","169"],
["9","7/1/2016 population estimate","0","6504","Garza County, Texas","48","48","169"],
["9","7/1/2016 population estimate","1","3133","Garza County, Texas","48","48","169"],
["9","7/1/2016 population estimate","2","3371","Garza County, Texas","48","48","169"],
["10","7/1/2017 population estimate","0","6559","Garza County, Texas","48","48","169"],
["10","7/1/2017 population estimate","1","3134","Garza County, Texas","48","48","169"],
["10","7/1/2017 population estimate","2","3425","Garza County, Texas","48","48","169"],
["11","7/1/2018 population estimate","0","6578","Garza County, Texas","48","48","169"],
["11","7/1/2018 population estimate","1","3133","Garza County, Texas","48","48","169"],
["11","7/1/2018 population estimate","2","3445","Garza County, Texas","48","48","169"],
["1","4/1/2010 Census population","0","24837","Gillespie County, Texas","48","48","171"],
["1","4/1/2010 Census population","1","19868","Gillespie County, Texas","48","48","171"],
["1","4/1/2010 Census population","2","4969","Gillespie County, Texas","48","48","171"],
["2","4/1/2010 population estimates base","0","24836","Gillespie County, Texas","48","48","171"],
["2","4/1/2010 population estimates base","1","19867","Gillespie County, Texas","48","48","171"],
["2","4/1/2010 population estimates base","2","4969","Gillespie County, Texas","48","48","171"],
["3","7/1/2010 population estimate","0","24887","Gillespie County, Texas","48","48","171"],
["3","7/1/2010 population estimate","1","19870","Gillespie County, Texas","48","48","171"],
["3","7/1/2010 population estimate","2","5017","Gillespie County, Texas","48","48","171"],
["4","7/1/2011 population estimate","0","25053","Gillespie County, Texas","48","48","171"],
["4","7/1/2011 population estimate","1","19856","Gillespie County, Texas","48","48","171"],
["4","7/1/2011 population estimate","2","5197","Gillespie County, Texas","48","48","171"],
["5","7/1/2012 population estimate","0","25193","Gillespie County, Texas","48","48","171"],
["5","7/1/2012 population estimate","1","19823","Gillespie County, Texas","48","48","171"],
["5","7/1/2012 population estimate","2","5370","Gillespie County, Texas","48","48","171"],
["6","7/1/2013 population estimate","0","25385","Gillespie County, Texas","48","48","171"],
["6","7/1/2013 population estimate","1","19896","Gillespie County, Texas","48","48","171"],
["6","7/1/2013 population estimate","2","5489","Gillespie County, Texas","48","48","171"],
["7","7/1/2014 population estimate","0","25495","Gillespie County, Texas","48","48","171"],
["7","7/1/2014 population estimate","1","19881","Gillespie County, Texas","48","48","171"],
["7","7/1/2014 population estimate","2","5614","Gillespie County, Texas","48","48","171"],
["8","7/1/2015 population estimate","0","25954","Gillespie County, Texas","48","48","171"],
